-1.199982643306349317e+01 , -7.346894575050505694e+00 , -1.185092419894285953e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-8.165007110361465203e-01 , -3.109425505964663827e+01 , -1.405587839700387676e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.381189231188603372e+01 , -3.468745634861582516e+01 , -6.290099233133289225e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.074428299425095901e+01 , -2.565932925787674890e+01 , -3.905201192878964633e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.492453143400861659e+00 , -3.344237836195895319e+00 , -6.371897074338730427e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-3.570897278346180759e+00 , -2.913506420030277599e+00 , -1.800000000000000211e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
5.719916032875859813e+00 , 3.963602357029739842e+00 , 4.910355308496523463e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.846442863105897558e+00 , 5.804862978389425443e+00 , 6.485112406007941033e+00
-5.751911318978372378e+00 , -4.865035928088957462e+00 , -1.909473468503097138e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.056357007054370811e+01 , -1.173701082023760733e+01 , -1.171205199108352346e+01
-1.342239521913419109e+00 , 9.378147256660307463e-01 , 4.450073434092672642e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.076194469844880430e+00 , 5.409791744870768859e+00 , 5.616543843584414830e+00
3.205082904516884934e-01 , -1.716600000000000625e-01 , 1.855920394675922180e+00
8.537629698558696134e+00 , 7.561036736080435361e+00 , 7.599532883050002852e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
2.494281494191981530e+00 , -1.248199217637889546e+01 , 2.165944930946701041e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-5.416433407448671744e+00 , 3.969680950388887908e+00 , 6.733647636219188826e+00
5.849266921117437512e-01 , 1.566992010988516038e+00 , 6.342059628101193169e-03
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
9.367671313005313527e-01 , -1.333735863071513483e+00 , -2.182986847598733959e+00
-6.499321249888336816e+00 , -6.225431204998553625e+00 , 3.066570837847670372e+00
1.360001683236446102e+00 , 3.146672781374977579e-02 , 1.420257149888594639e-01
1.085300154473748613e+00 , 1.957739999999999758e-01 , 2.219389403608339251e+00
2.141185953422419352e+00 , 2.264462180106291966e-01 , 1.438549384102038031e+00
7.229878178345047424e+00 , 7.327311432434601812e+00 , 7.360557215382090845e+00
-8.720999999999999586e-02 , -2.822689247246085831e+00 , -3.168430228456085906e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.369494021983261334e+01 , 5.168550865307663944e-01 , -1.069105080820031306e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
3.103437703039142015e+00 , 1.172783364256875016e+00 , 7.932897670635893350e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
6.067673775791638136e+00 , 2.970169058589959832e+00 , 3.449507421975499533e+00
0.000000000000000000e+00 , -5.994874250193739762e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-1.809238221245179412e+00 , -3.762956862301791716e+00 , -1.511321095964613725e+00
2.225967850592062369e+00 , 8.172201802905008083e-01 , 4.717255749332313619e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.812813040032621004e+00 , 6.387012838161495232e+00 , 5.204093239126282633e+00
2.248848046242796772e-01 , 8.503059426093160234e-01 , 1.294316513702322258e+00
7.371365955680715842e+00 , 6.765188164850581387e+00 , 4.914802739386246344e+00
1.058361779696217475e-01 , -1.117681601221556686e+00 , -1.361150139534013093e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
4.716628964873078589e-01 , -2.181184119816233502e-01 , -3.880722969619543883e-01
8.564321568757631287e-01 , 1.546431743009338278e-01 , 2.758261367124409391e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
3.985330798447347611e+00 , 1.296776784527867044e+00 , 2.054926993653371170e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
6.473736301139199512e+00 , 4.984877227774872743e+00 , 5.142624590693465336e+00
-1.700995599514501244e-01 , -9.919332134119059896e-01 , -4.445438321703477080e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.063836713882005847e-01 , -1.776486401186867292e+00 , -2.072570061312081879e+00
2.948043210615227672e+00 , 1.798395100588870754e+00 , 1.746617278359865910e+00
1.591659903792968622e+00 , 6.398650643973800012e-01 , 2.782884928554109072e-01
6.460254871603376081e+00 , 4.815214348143145529e+00 , 3.895688964144237154e+00
1.650517123233422367e+00 , 1.288807016384161619e+00 , 1.725421130960236749e+00
6.430096340714690939e+00 , 4.449198403805089796e+00 , 4.167415720584764394e+00
1.831838561894724438e-01 , -4.178090748326415693e-01 , -3.573000000000000620e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
2.287644677350968714e-01 , 0.000000000000000000e+00 , -1.800000000000000211e-01
1.469513064700796789e+00 , 6.555649653518795805e-01 , 1.024975372662134537e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.433834841429056484e-01 , 2.698162296032609042e-01 , 8.710092329102299413e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
4.839335991660782987e+00 , 5.277821573044521486e+00 , 5.399709263965081441e+00
1.127310735428791677e+00 , 1.101874959729853387e+00 , 1.293504473958092316e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
6.989941726438186897e-01 , 4.809740685284557560e-01 , -2.204879351401817789e-01
2.415717904915747560e+00 , 4.002577086519155669e-01 , 1.464555210347262992e+00
1.821237373528368675e+00 , 7.891035348899659851e-01 , 7.545740492719079651e-01
5.847123912213042729e+00 , 4.229859636849983673e+00 , 4.548518737020375013e+00
1.239667375287748952e+00 , 6.748418660708215278e-01 , 3.980387157963619638e-01
7.190182092003590597e+00 , 4.190637483017782827e+00 , 4.606268120707964542e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.914475919916270996e+01 , -7.077903250999700857e-01 , 2.522510358266487063e-01
8.268337711714870419e-01 , 4.691878495767861645e-01 , 6.579569363499234713e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-3.765284074592794017e+00 , -3.124181886385044393e+01 , -8.109040748679632316e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
3.575769015917224625e+00 , 7.492368623525322846e-01 , 2.942095507848245806e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-3.106815318200614229e+01 , -3.312607026871334792e-01 , -1.373248652123578495e+00
3.034629015794370943e+00 , 1.071925241998124889e+00 , 1.669778231637009114e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
4.831925592837632344e+00 , 5.823570656899589082e+00 , 5.941776377371460249e+00
-1.471509979096932597e+00 , -1.306096987850095559e+01 , -9.866634844111923375e-01
5.817110629789860710e+00 , 5.167701184950647786e+00 , 5.437330080066176130e+00
3.127870082276970609e-02 , -1.800000000000000211e-01 , -2.976189716636799543e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.408094652424252802e-02 , -1.065874902595123908e-01 , -2.565613351815902998e-01
1.350710137283441137e+00 , -2.727038554953291685e-02 , 4.468831523168995123e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.288049893303609306e+00 , 4.431100479386957391e-01 , 5.372526365882397403e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
3.852319382128044367e+00 , 3.152373410012205390e+00 , 3.032950826461044969e+00
4.425578820494788790e-01 , -2.437930175511431319e-01 , 4.767065502869803351e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.710351933798602397e-01 , -8.277159858544332893e-01 , 2.796198893193533319e-01
2.971617841263282767e+00 , 1.042554536951514343e+00 , 1.020126554159389354e+00
9.064530895144817801e-01 , 1.749115744690702967e-01 , 2.877586098440582663e-01
3.447220617607183790e+00 , 5.024899237147456788e+00 , 2.987439679442336793e+00
2.925944086443010850e-02 , 3.086703233976320626e-01 , 4.159114212485298667e-01
5.608115376618140857e+00 , 5.089392054369171525e+00 , 5.487142126007739762e+00
7.378517812929439312e-01 , -1.813281902215435060e-01 , -7.242533348618634959e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.232083906925846684e-01 , 5.447845357350175610e-02 , 2.664947093219264262e-01
1.345891226148471009e+00 , 3.299876116456093023e-01 , 5.210029349877811633e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.503761187912484587e+00 , 1.041717488542096781e+00 , 1.017597175853073077e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.860399463198919801e+00 , 1.556674144373677793e+00 , 1.195649331048820985e+00
7.569971480344148684e-01 , 1.874869051909293927e-01 , 9.909786468924819403e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
6.061876510123185291e-01 , 3.845370011913730734e-01 , 2.567370698457980827e-01
8.177248142876627490e-01 , 6.660668512685020692e-01 , 5.368654407114265004e-01
1.027071251832761156e+00 , 3.715225176086376369e-01 , 4.849203695286388172e-01
2.036179162429348821e+00 , 2.276866492512262585e+00 , 1.694551255623658603e+00
7.978927302490482765e-01 , 4.460007652852752691e-01 , 3.413010484374730535e-01
5.555738965865248957e+00 , 5.083693995618769890e+00 , 6.372617567856748266e+00
