Steps per Episode,Reward per Episode,t per Episode,T per Episode,Epsilon per Episode,Reward Min per Episode,Reward Max per Episode,Reward Avg per Episode
34.0,-108.4,7.253,15.0,0.4,-100.0,0.8,-3.284848484848485
249.0,-155.8000000000001,50.16,14.399999999999999,0.392,-100.0,0.8,-0.6282258064516129
19.0,-104.0,4.322,13.823999999999998,0.38416,-100.0,0.2,-5.777777777777778
25.0,-103.6,5.294,13.271039999999998,0.3764768,-100.0,0.0,-4.316666666666666
94.0,-112.8,19.14,12.740198399999997,0.368947264,-100.0,0.8,-1.2129032258064516
45.0,-113.8,10.38,12.230590463999997,0.36156831872,-100.0,0.8,-2.5863636363636364
27.0,-107.8,5.869,11.741366845439996,0.3543369523456,-100.0,0.8,-4.146153846153846
22.0,-102.8,4.796,11.271712171622395,0.347250213298688,-100.0,0.2,-4.895238095238095
203.0,-122.60000000000001,40.911,10.820843684757499,0.3403052090327142,-100.0,0.8,-0.606930693069307
79.0,-100.6,16.508,10.3880099373672,0.3334991048520599,-100.0,0.8,-1.2897435897435896
41.0,-111.6,8.566,9.97248953987251,0.3268291227550187,-100.0,0.8,-2.79
168.0,-103.6,33.928,9.57358995827761,0.3202925402999183,-100.0,0.8,-0.6203592814371258
129.0,-108.20000000000002,26.086,9.190646359946506,0.31388668949391996,-100.0,0.8,-0.8453125000000001
56.0,-106.8,11.559,8.823020505548644,0.30760895570404156,-100.0,0.8,-1.9418181818181817
36.0,-112.0,7.518,8.470099685326698,0.30145677658996073,-100.0,0.0,-3.2
92.0,-109.4,18.936,8.131295697913629,0.2954276410581615,-100.0,0.8,-1.2021978021978024
38.0,-118.0,7.917,7.806043869997083,0.28951908823699823,-100.0,0.0,-3.189189189189189
31.0,-104.6,6.732,7.4938021151972,0.2837287064722583,-100.0,0.8,-3.4866666666666664
32.0,-108.2,6.969,7.194050030589311,0.2780541323428131,-100.0,0.8,-3.490322580645161
187.0,-114.0,37.921,6.906288029365738,0.27249304969595683,-100.0,0.8,-0.6129032258064516
17.0,-109.0,4.893,6.630036508191108,0.2670431887020377,-100.0,-0.6000000000000001,-6.8125
195.0,-134.80000000000007,39.728,6.364835047863464,0.26170232492799694,-100.0,0.8,-0.6948453608247424
197.0,-126.60000000000007,39.736,6.110241645948925,0.256468278429437,-100.0,0.8,-0.6459183673469389
24.0,-99.4,5.329,5.8658319801109675,0.25133891286084825,-100.0,0.8,-4.321739130434783
121.0,-112.19999999999999,24.556,5.631198700906529,0.24631213460363127,-100.0,0.8,-0.9350000000000002
69.0,-112.2,14.301,5.405950752870267,0.24138589191155865,-100.0,0.8,-1.6500000000000001
27.0,-112.0,5.751,5.1897127227554565,0.23655817407332747,-100.0,0.0,-4.3076923076923075
16.0,-100.0,3.5300000000000002,4.982124213845238,0.23182701059186092,-100.0,0.0,-6.666666666666667
101.0,-108.0,20.501,4.782839245291428,0.2271904703800237,-100.0,0.8,-1.08
238.0,-119.20000000000002,48.149,4.591525675479771,0.22264666097242322,-100.0,0.8,-0.5029535864978903
33.0,-105.8,7.121,4.4078646484605795,0.21819372775297474,-100.0,0.2,-3.3062499999999995
19.0,-107.0,4.319,4.231550062522156,0.21382985319791525,-100.0,0.2,-5.944444444444445
161.0,-125.80000000000003,32.507,4.062288060021269,0.20955325613395695,-100.0,0.8,-0.7862500000000001
15.0,-100.0,3.344,3.8997965376204187,0.2053621910112778,-100.0,0.0,-7.142857142857143
197.0,-122.00000000000003,39.731,3.7438046761156016,0.20125494719105225,-100.0,0.8,-0.6224489795918368
46.0,-114.39999999999999,9.509,3.5940524890709775,0.1972298482472312,-100.0,0.2,-2.542222222222222
343.0,-114.60000000000002,70.119,3.4502903895081385,0.19328525128228657,-100.0,0.8,-0.33508771929824566
98.0,-129.60000000000002,19.967,3.312278773927813,0.18941954625664084,-100.0,0.8,-1.336082474226804
170.0,-113.0,34.781,3.1797876229707005,0.185631155331508,-100.0,0.8,-0.668639053254438
24.0,-104.2,5.164,3.0525961180518726,0.18191853222487783,-100.0,0.8,-4.530434782608696
127.0,-118.6,25.755,2.9304922733297976,0.17828016158038026,-100.0,0.8,-0.9412698412698414
65.0,-112.6,13.353,2.8132725823966056,0.17471455834877267,-100.0,0.2,-1.759375
107.0,-120.2,21.881,2.7007416791007413,0.17122026718179723,-100.0,0.8,-1.1339622641509435
126.0,-112.60000000000001,25.969,2.5927120119367113,0.16779586183816128,-100.0,0.8,-0.9008
500.0,-55.000000000000014,100.738,2.4890035314592427,0.16443994460139805,-0.6000000000000001,0.8,-0.11022044088176355
332.0,-146.00000000000003,67.06,2.389443390200873,0.16115114570937009,-100.0,0.8,-0.44108761329305135
34.0,-107.2,7.587,2.293865654592838,0.15792812279518267,-100.0,0.8,-3.2484848484848485
290.0,-137.80000000000007,58.325,2.2021110284091243,0.15476956033927902,-100.0,0.8,-0.4768166089965398
500.0,-59.600000000000136,100.348,2.1140265872727593,0.15167416913249343,-0.6000000000000001,0.8,-0.11943887775551104
301.0,-142.8,60.613,2.0294655237818486,0.14864068574984357,-100.0,0.8,-0.47600000000000003
245.0,-148.80000000000007,49.571,1.9482869028305747,0.14566787203484668,-100.0,0.8,-0.6098360655737706
29.0,-103.6,6.293,1.8703554267173517,0.14275451459414976,-100.0,0.0,-3.6999999999999997
219.0,-124.20000000000005,44.259,1.7955412096486576,0.13989942430226676,-100.0,0.8,-0.569724770642202
190.0,-128.40000000000003,38.759,1.7237195612627112,0.13710143581622142,-100.0,0.8,-0.6793650793650794
459.0,-160.00000000000014,92.313,1.6547707788122026,0.134359407099897,-100.0,0.8,-0.34934497816593885
178.0,-118.8,36.331,1.5885799476597144,0.13167221895789905,-100.0,0.8,-0.6711864406779661
250.0,-130.6000000000001,50.349,1.5250367497533257,0.12903877457874105,-100.0,0.8,-0.5244979919678716
26.0,-110.8,5.524,1.4640352797631926,0.12645799908716623,-100.0,0.0,-4.4319999999999995
39.0,-108.8,8.123,1.4054738685726649,0.1239288391054229,-100.0,0.8,-2.863157894736842
69.0,-113.0,14.576,1.3492549138297583,0.12145026232331445,-100.0,0.2,-1.661764705882353
76.0,-122.60000000000001,15.906,1.2952847172765678,0.11902125707684816,-100.0,0.8,-1.6346666666666667
69.0,-109.8,14.116,1.243473328585505,0.11664083193531119,-100.0,0.2,-1.6147058823529412
113.0,-121.60000000000001,22.966,1.193734395442085,0.11430801529660496,-100.0,0.8,-1.0857142857142859
29.0,-115.6,6.74,1.1459850196244015,0.11202185499067287,-100.0,0.0,-4.128571428571428
49.0,-103.8,10.333,1.1001456188394254,0.1097814178908594,-100.0,0.8,-2.1625
48.0,-100.0,10.364,1.0561397940858483,0.10758578953304222,-100.0,0.8,-2.127659574468085
51.0,-109.19999999999999,10.534,1.0138942023224145,0.10543407374238138,-100.0,0.8,-2.184
30.0,-115.6,6.536,0.9733384342295178,0.10332539226753375,-100.0,0.0,-3.986206896551724
248.0,-127.00000000000004,50.144,0.9344048968603371,0.10125888442218307,-100.0,0.8,-0.5141700404858299
26.0,-109.6,6.102,0.8970287009859236,0.09923370673373941,-100.0,0.0,-4.3839999999999995
35.0,-107.6,7.367,0.8611475529464866,0.09724903259906462,-100.0,0.8,-3.164705882352941
226.0,-103.39999999999999,45.506,0.8267016508286271,0.09530405194708333,-100.0,0.8,-0.4595555555555556
282.0,-101.0,56.736,0.793633584795482,0.09339797090814166,-100.0,0.8,-0.35943060498220647
27.0,-98.6,5.764,0.7618882414036626,0.09153001148997882,-100.0,0.8,-3.792307692307692
20.0,-102.4,4.689,0.7314127117475161,0.08969941126017923,-100.0,0.8,-5.389473684210526
14.0,-100.0,3.969,0.7021562032776154,0.08790542303497564,-100.0,0.0,-7.6923076923076925
28.0,-101.2,6.116,0.6740699551465108,0.08614731457427613,-100.0,0.0,-3.7481481481481485
35.0,-102.0,7.333,0.6471071569406504,0.08442436828279061,-100.0,0.8,-3.0
117.0,-108.4,23.675,0.6212228706630243,0.0827358809171348,-100.0,0.8,-0.9344827586206897
285.0,-129.00000000000009,57.37,0.5963739558365033,0.0810811632987921,-100.0,0.8,-0.45422535211267606
30.0,-101.2,6.336,0.5725189976030431,0.07945954003281626,-100.0,0.0,-3.4896551724137934
39.0,-104.4,8.12,0.5496182376989214,0.07945954003281626,-100.0,0.8,-2.7473684210526317
251.0,-131.00000000000006,50.604,0.5276335081909646,0.07945954003281626,-100.0,0.8,-0.524
97.0,-119.0,20.36,0.506528167863326,0.07945954003281626,-100.0,0.8,-1.2395833333333333
79.0,-114.4,16.153,0.48626704114879293,0.07945954003281626,-100.0,0.2,-1.4666666666666668
13.0,-101.2,3.156,0.46681635950284117,0.07945954003281626,-100.0,0.0,-8.433333333333334
307.0,-112.6,61.736,0.4481437051227275,0.07945954003281626,-100.0,0.8,-0.3679738562091503
98.0,-117.60000000000001,20.126,0.4302179569178184,0.07945954003281626,-100.0,0.2,-1.2123711340206185
145.0,-110.80000000000001,29.408,0.4130092386411056,0.07945954003281626,-100.0,0.8,-0.7694444444444444
81.0,-117.0,16.557,0.3964888690954614,0.07945954003281626,-100.0,0.2,-1.4625
13.0,-99.2,3.128,0.38062931433164293,0.07945954003281626,-100.0,0.8,-8.266666666666667
45.0,-110.6,9.313,0.3654041417583772,0.07945954003281626,-100.0,0.2,-2.5136363636363637
97.0,-93.99999999999999,19.919,0.35078797608804213,0.07945954003281626,-100.0,0.8,-0.9791666666666666
37.0,-119.80000000000001,8.131,0.33675645704452045,0.07945954003281626,-100.0,0.0,-3.327777777777778
40.0,-109.8,8.572,0.3232861987627396,0.07945954003281626,-100.0,0.8,-2.815384615384615
37.0,-108.6,7.696,0.31035475081223,0.07945954003281626,-100.0,0.2,-3.0166666666666666
47.0,-103.8,9.962,0.2979405607797408,0.07945954003281626,-100.0,0.8,-2.256521739130435
17.0,-105.8,3.799,0.28602293834855114,0.07945954003281626,-100.0,0.2,-6.6125
184.0,-116.39999999999999,37.321,0.2745820208146091,0.07945954003281626,-100.0,0.8,-0.6360655737704918
31.0,-105.8,7.153,0.2635987399820247,0.07945954003281626,-100.0,0.8,-3.5266666666666664
45.0,-103.6,9.339,0.2530547903827437,0.07945954003281626,-100.0,0.8,-2.3545454545454545
107.0,-109.6,21.731,0.24293259876743395,0.07945954003281626,-100.0,0.8,-1.0339622641509434
33.0,-106.2,6.962,0.23321529481673658,0.07945954003281626,-100.0,0.8,-3.3187500000000005
134.0,-124.4,27.574,0.2238866830240671,0.07945954003281626,-100.0,0.8,-0.9353383458646617
163.0,-108.99999999999999,32.891,0.21493121570310442,0.07945954003281626,-100.0,0.8,-0.6728395061728395
238.0,-92.6,48.614,0.20633396707498022,0.07945954003281626,-100.0,0.8,-0.3907172995780591
500.0,93.39999999999986,100.759,0.198080608391981,0.07945954003281626,-0.6000000000000001,0.8,0.18717434869739477
207.0,-84.20000000000002,41.865,0.19015738405630175,0.07945954003281626,-100.0,0.8,-0.40873786407766993
30.0,-116.8,6.949,0.18255108869404968,0.07945954003281626,-100.0,-0.6000000000000001,-4.027586206896552
23.0,-102.2,4.936,0.1752490451462877,0.07945954003281626,-100.0,0.2,-4.6454545454545455
162.0,-127.40000000000002,32.726,0.1682390833404362,0.07945954003281626,-100.0,0.8,-0.791304347826087
204.0,-70.80000000000001,41.791,0.16150952000681873,0.07945954003281626,-100.0,0.8,-0.34876847290640384
54.0,-111.4,11.15,0.15504913920654598,0.07945954003281626,-100.0,0.8,-2.1018867924528304
327.0,-92.80000000000004,65.943,0.14884717363828412,0.07945954003281626,-100.0,0.8,-0.2846625766871166
500.0,43.59999999999989,100.586,0.14289328669275275,0.07945954003281626,-0.6000000000000001,0.8,0.08737474949899798
98.0,-108.4,20.005,0.13717755522504263,0.07945954003281626,-100.0,0.8,-1.1175257731958763
47.0,-115.0,9.715,0.13169045301604093,0.07945954003281626,-100.0,0.2,-2.5
27.0,-96.8,6.132,0.1264228348953993,0.07945954003281626,-100.0,0.8,-3.723076923076923
500.0,51.79999999999977,100.354,0.12136592149958332,0.07945954003281626,-0.6000000000000001,0.8,0.10380761523046092
20.0,-110.0,4.568,0.11651128463959998,0.07945954003281626,-100.0,0.2,-5.7894736842105265
82.0,-120.80000000000001,16.781,0.11185083325401597,0.07945954003281626,-100.0,0.8,-1.4913580246913583
64.0,-119.60000000000001,13.122,0.10737679992385533,0.07945954003281626,-100.0,0.2,-1.8984126984126986
376.0,-96.80000000000005,75.553,0.10308172792690112,0.07945954003281626,-100.0,0.8,-0.2581333333333334
287.0,-140.20000000000007,57.836,0.09895845880982508,0.07945954003281626,-100.0,0.8,-0.4902097902097903
500.0,41.5999999999999,100.342,0.09500012045743207,0.07945954003281626,-0.6000000000000001,0.8,0.08336673346693385
500.0,50.99999999999977,100.456,0.09120011563913479,0.07945954003281626,-0.6000000000000001,0.8,0.10220440881763528
37.0,-117.0,7.822,0.08755211101356938,0.07945954003281626,-100.0,0.2,-3.25
228.0,-103.80000000000001,46.131,0.0840500265730266,0.07945954003281626,-100.0,0.8,-0.4572687224669603
500.0,53.19999999999994,100.436,0.08068802551010554,0.07945954003281626,-0.6000000000000001,0.8,0.1066132264529058
500.0,11.400000000000025,100.72,0.0774605044897013,0.07945954003281626,-0.6000000000000001,0.8,0.022845691382765522
500.0,16.399999999999938,100.578,0.07436208431011325,0.07945954003281626,-0.6000000000000001,0.8,0.03286573146292583
28.0,-101.0,6.234,0.07138760093770871,0.07945954003281626,-100.0,0.8,-3.740740740740741
47.0,-113.39999999999999,9.717,0.06853209690020036,0.07945954003281626,-100.0,0.2,-2.465217391304348
48.0,-101.0,10.116,0.06579081302419235,0.07945954003281626,-100.0,0.8,-2.148936170212766
28.0,-99.4,5.966,0.06315918050322465,0.07945954003281626,-100.0,0.8,-3.6814814814814816
21.0,-104.0,4.703,0.060632813283095666,0.07945954003281626,-100.0,0.2,-5.2
500.0,-30.000000000000405,100.39,0.058207500751771835,0.07945954003281626,-0.6000000000000001,0.8,-0.060120240480961935
500.0,-142.79999999999916,100.421,0.05587920072170096,0.07945954003281626,-0.6000000000000001,0.8,-0.2861723446893788
50.0,-110.19999999999999,10.373,0.05364403269283292,0.07945954003281626,-100.0,0.8,-2.2489795918367346
105.0,-114.8,21.576,0.0514982713851196,0.07945954003281626,-100.0,0.8,-1.103846153846154
55.0,-111.2,11.312,0.04943834052971482,0.07945954003281626,-100.0,0.8,-2.0592592592592593
414.0,-143.6000000000001,83.104,0.04746080690852622,0.07945954003281626,-100.0,0.8,-0.34769975786924945
112.0,-117.80000000000001,22.95,0.04556237463218517,0.07945954003281626,-100.0,0.8,-1.0612612612612613
23.0,-104.2,5.735,0.04373987964689776,0.07945954003281626,-100.0,0.8,-4.736363636363636
82.0,-131.60000000000005,16.715,0.04199028446102185,0.07945954003281626,-100.0,0.8,-1.6246913580246913
346.0,-195.39999999999958,69.717,0.040310673082580975,0.07945954003281626,-100.0,0.8,-0.566376811594203
500.0,70.19999999999992,100.359,0.038698246159277735,0.07945954003281626,-0.6000000000000001,0.8,0.14068136272545087
184.0,-81.60000000000002,37.378,0.03715031631290663,0.07945954003281626,-100.0,0.8,-0.44590163934426236
58.0,-111.4,11.904,0.03566430366039036,0.07945954003281626,-100.0,0.8,-1.9543859649122808
147.0,-114.6,29.938,0.034237731513974745,0.07945954003281626,-100.0,0.8,-0.7849315068493151
74.0,-104.0,15.131,0.032868222253415756,0.07945954003281626,-100.0,0.8,-1.4246575342465753
398.0,-114.2,80.304,0.031553493363279124,0.07945954003281626,-100.0,0.8,-0.2876574307304786
42.0,-95.8,9.339,0.030291353628747957,0.07945954003281626,-100.0,0.8,-2.3365853658536584
42.0,-98.2,8.769,0.029079699483598037,0.07945954003281626,-100.0,0.8,-2.395121951219512
181.0,-116.19999999999999,37.081,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.6455555555555555
149.0,-111.79999999999998,30.153,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.7554054054054054
318.0,-119.99999999999999,64.353,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.37854889589905366
82.0,-96.6,16.734,0.029079699483598037,0.07945954003281626,-100.0,0.8,-1.1925925925925924
46.0,-113.6,10.113,0.029079699483598037,0.07945954003281626,-100.0,0.2,-2.5244444444444443
96.0,-98.2,19.951,0.029079699483598037,0.07945954003281626,-100.0,0.8,-1.0336842105263158
103.0,-116.6,20.913,0.029079699483598037,0.07945954003281626,-100.0,0.8,-1.143137254901961
174.0,-96.80000000000001,35.156,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.5595375722543353
181.0,-102.39999999999999,36.52,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.568888888888889
164.0,-80.80000000000001,33.105,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.4957055214723926
54.0,-105.8,11.314,0.029079699483598037,0.07945954003281626,-100.0,0.8,-1.9962264150943396
151.0,-90.20000000000002,31.368,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.6013333333333335
425.0,-94.80000000000001,85.364,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.2235849056603774
500.0,43.79999999999996,100.304,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,0.08777555110220439
435.0,-108.79999999999998,87.399,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.25069124423963135
500.0,34.59999999999994,100.313,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,0.0693386773547094
26.0,-110.2,6.202,0.029079699483598037,0.07945954003281626,-100.0,0.0,-4.408
167.0,-90.60000000000002,34.151,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.5457831325301206
18.0,-108.8,4.131,0.029079699483598037,0.07945954003281626,-100.0,0.2,-6.3999999999999995
378.0,-95.2,75.934,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.25251989389920426
148.0,-96.59999999999998,29.941,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.6571428571428571
194.0,-100.80000000000003,39.544,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.522279792746114
19.0,-110.2,4.339,0.029079699483598037,0.07945954003281626,-100.0,-0.6000000000000001,-6.122222222222223
455.0,-105.00000000000003,91.724,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.23127753303964763
310.0,-115.4,63.011,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.37346278317152104
121.0,-100.20000000000003,24.725,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.8350000000000001
208.0,-76.00000000000001,41.955,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.36714975845410636
500.0,-2.600000000000027,100.692,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,-0.005210420841683387
186.0,-80.80000000000001,37.624,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.43675675675675674
262.0,-72.40000000000006,52.961,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.2773946360153257
500.0,45.1999999999999,100.977,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,0.0905811623246493
500.0,-10.000000000000094,100.421,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,-0.020040080160320686
58.0,-98.4,12.207,0.029079699483598037,0.07945954003281626,-100.0,0.8,-1.7263157894736842
176.0,-115.8,35.552,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.6617142857142857
500.0,-18.000000000000036,100.424,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,-0.036072144288577176
307.0,-108.6,61.857,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.35490196078431374
395.0,-123.80000000000003,79.743,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.31421319796954317
500.0,-44.40000000000022,101.163,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,-0.08897795591182367
500.0,-45.400000000000155,100.808,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,-0.09098196392785575
500.0,-43.40000000000013,100.5,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,-0.08697394789579162
27.0,-95.2,5.7620000000000005,0.029079699483598037,0.07945954003281626,-100.0,0.8,-3.661538461538462
18.0,-108.8,4.331,0.029079699483598037,0.07945954003281626,-100.0,0.2,-6.3999999999999995
500.0,-31.000000000000135,100.814,0.029079699483598037,0.07945954003281626,-0.6000000000000001,0.8,-0.06212424849699401
369.0,-71.40000000000009,74.702,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.1940217391304348
20.0,-102.8,4.33,0.029079699483598037,0.07945954003281626,-100.0,0.2,-5.410526315789474
309.0,-96.00000000000007,62.324,0.029079699483598037,0.07945954003281626,-100.0,0.8,-0.3116883116883117
